cmake_minimum_required(VERSION 3.21)
add_executable(P2163 Problem/Data_Structure/Scan_line/P2163.cpp)
add_executable(CF1968G2 Problem/Sqrt_Partition/CF1968G2.cpp)
add_executable(CF1973E Problem/Thinking/Middle/CF1973E.cpp)
add_executable(CF1977D Problem/Hash/CF1977D.cpp)
add_executable(CF1957C Problem/Math/Combinatorics/CF1957C.cpp)
add_executable(CF1981C Problem/Constructive_algorithms/Binary/CF1981C.cpp)
add_executable(abc360E Problem/Math/expectation/abc360E.cpp)
add_executable(abc360G Problem/Enumerate/abc360G.cpp)
add_executable(CF1893B Problem/Thinking/Guess/CF1893B.cpp)
add_executable(CF1983D Problem/Thinking/Guess/CF1983D.cpp)
add_executable(CF1983E Problem/Math/CF1983E.cpp)
add_executable(CF9083F Problem/Data_Structure/xor_trie/CF9083F.cpp)
add_executable(abc361G Problem/DSU/abc361G.cpp)
add_executable(CF1986G2 Problem/Enumerate/CF1986G2.cpp)
add_executable(CF1988D Problem/DP/tree_dp/CF1988D.cpp)
add_executable(P3160 Problem/Math/Repulsion/dp/P3160.cpp)
add_executable(CF1994C Problem/Thinking/Easy/CF1994C.cpp)
add_executable(CF1994D Problem/Math/Pigeonhole/CF1994D.cpp)
add_executable(CF1994E Problem/Thinking/Middle/CF1994E.cpp)
add_executable(CF2039E Problem/Math/CF2039E.cpp)
add_executable(CF2123G Problem/Thinking/Easy/CF2123G.cpp)
add_executable(CF2119E Problem/Thinking/Easy/CF2119E.cpp)
add_executable(CF2119D Problem/DP/thinking_dp/easy/CF2119D.cpp)
add_executable(abc414F Problem/Thinking/Easy/abc414F.cpp)
add_executable(CF2122C Problem/Thinking/Easy/CF2122C.cpp)
add_executable(CF2122D Problem/Observe/CF2122D.cpp)
add_executable(CF2127E Problem/Observe/CF2127E.cpp)
add_executable(CF2122E Problem/DP/thinking_dp/easy/CF2122E.cpp)
